mellon_id,initial,revise,session_id,task,ini_score,revise_score,score_change
197188,BAC,BCA,7327_PartyVenue,PartyVenue,1,0,-1
195347,BAC,BCA,7327_PartyVenue,PartyVenue,1,0,-1
172070,BAC,BCA,7327_candidate,candidate,1,0,-1
180479,BAC,BCA,7327_candidate,candidate,1,0,-1
201929,BCA,BCA,7327_candidate,candidate,2,0,-2
190616,BAC,BCA,7327_candidate,candidate,1,0,-1
177766,ABC,ABC,7328_PartyVenue,PartyVenue,0,1,1
184959,BAC,ABC,7328_PartyVenue,PartyVenue,1,1,0
179276,BAC,ABC,7328_PartyVenue,PartyVenue,1,1,0
183255,BCA,ABC,7328_PartyVenue,PartyVenue,2,1,-1
186592,BAC,BAC,7328_candidate,candidate,1,0,-1
164498,BCA,BCA,7328_candidate,candidate,2,0,-2
174352,BAC,BAC,7328_candidate,candidate,1,0,-1
194078,BCA,BAC,7328_candidate,candidate,2,0,-2
164135,CAB,ACB,7329_PartyVenue,PartyVenue,0,2,2
201830,ACB,ACB,7329_PartyVenue,PartyVenue,0,2,2
169144,ACB,ACB,7329_PartyVenue,PartyVenue,0,2,2
194625,BAC,ACB,7329_PartyVenue,PartyVenue,1,2,1
190611,BAC,CBA,7329_candidate,candidate,1,0,-1
199244,CBA,CBA,7329_candidate,candidate,0,0,0
181888,BCA,CBA,7329_candidate,candidate,2,0,-2
173410,BCA,CBA,7329_candidate,candidate,2,0,-2
185001,BCA,BCA,7330_candidate,candidate,2,0,-2
196844,BCA,BCA,7330_candidate,candidate,2,0,-2
175849,BCA,BCA,7330_candidate,candidate,2,0,-2
168939,BCA,BCA,7330_candidate,candidate,2,0,-2
166807,BAC,BCA,7331_candidate,candidate,1,0,-1
166145,BCA,BCA,7331_candidate,candidate,2,0,-2
190974,BCA,BCA,7331_candidate,candidate,2,0,-2
169429,CBA,BCA,7331_candidate,candidate,0,0,0
165036,BCA,BAC,7332_candidate,candidate,2,0,-2
190567,BAC,BAC,7332_candidate,candidate,1,0,-1
189703,BCA,BAC,7332_candidate,candidate,2,0,-2
168209,BAC,BAC,7332_candidate,candidate,1,0,-1
166429,BAC,CBA,7342_candidate,candidate,1,0,-1
180732,BCA,CBA,7342_candidate,candidate,2,0,-2
176837,CAB,CBA,7342_candidate,candidate,0,0,0
192928,BCA,CBA,7342_candidate,candidate,2,0,-2
163793,BAC,BAC,7343_apartment,apartment,1,0,-1
163929,BAC,BAC,7343_apartment,apartment,1,0,-1
189654,BAC,BAC,7343_apartment,apartment,1,0,-1
163202,BAC,BAC,7343_apartment,apartment,1,0,-1
200266,CBA,CAB,7343_candidate,candidate,0,0,0
172101,BCA,CAB,7343_candidate,candidate,2,0,-2
168798,BCA,CAB,7343_candidate,candidate,2,0,-2
172593,CBA,CAB,7343_candidate,candidate,0,0,0
193124,BAC,BAC,7344_apartment,apartment,1,0,-1
186987,BAC,BAC,7344_apartment,apartment,1,0,-1
164273,BCA,BAC,7344_apartment,apartment,2,0,-2
163867,BAC,BAC,7344_apartment,apartment,1,0,-1
170293,BCA,CBA,7344_candidate,candidate,2,0,-2
169409,CBA,CBA,7344_candidate,candidate,0,0,0
199042,CBA,CBA,7344_candidate,candidate,0,0,0
199280,BCA,CBA,7344_candidate,candidate,2,0,-2
175239,BAC,BAC,7345_apartment,apartment,1,0,-1
191361,BAC,BAC,7345_apartment,apartment,1,0,-1
197696,BAC,BAC,7345_apartment,apartment,1,0,-1
zotzot,BAC,BAC,7345_apartment,apartment,1,0,-1
184695,BCA,BCA,7345_candidate,candidate,2,0,-2
198029,BCA,BCA,7345_candidate,candidate,2,0,-2
177127,BCA,BCA,7345_candidate,candidate,2,0,-2
178114,BCA,BCA,7345_candidate,candidate,2,0,-2
185896,BAC,BAC,7346_apartment,apartment,1,0,-1
198841,BAC,BAC,7346_apartment,apartment,1,0,-1
164168,BAC,BAC,7346_apartment,apartment,1,0,-1
179668,BCA,BAC,7346_apartment,apartment,2,0,-2
169487,BAC,BAC,7346_candidate,candidate,1,0,-1
175574,BAC,BAC,7346_candidate,candidate,1,0,-1
180246,ACB,BAC,7346_candidate,candidate,0,0,0
191758,BCA,BAC,7346_candidate,candidate,2,0,-2
164313,BCA,BAC,7347_apartment,apartment,2,0,-2
196441,BAC,BAC,7347_apartment,apartment,1,0,-1
169447,BAC,BAC,7347_apartment,apartment,1,0,-1
176980,BAC,BAC,7347_apartment,apartment,1,0,-1
188785,BAC,BAC,7348_apartment,apartment,1,0,-1
202871,BCA,BAC,7348_apartment,apartment,2,0,-2
166807,BCA,BAC,7348_apartment,apartment,2,0,-2
194861,BAC,BAC,7348_apartment,apartment,1,0,-1
195013,CBA,CBA,7349_candidate,candidate,0,0,0
171885,ACB,CBA,7349_candidate,candidate,0,0,0
188181,CAB,CBA,7349_candidate,candidate,0,0,0
199410,BAC,CBA,7349_candidate,candidate,1,0,-1
175263,BAC,BAC,7350_apartment,apartment,1,0,-1
171228,ACB,BAC,7350_apartment,apartment,0,0,0
179780,BAC,BAC,7350_apartment,apartment,1,0,-1
190865,BCA,BAC,7350_apartment,apartment,2,0,-2
190185,BCA,BCA,7350_candidate,candidate,2,0,-2
174112,BCA,BCA,7350_candidate,candidate,2,0,-2
180552,BCA,BCA,7350_candidate,candidate,2,0,-2
192035,BCA,BCA,7350_candidate,candidate,2,0,-2
179706,ABC,ABC,7351_apartment,apartment,0,1,1
162850,ABC,ABC,7351_apartment,apartment,0,1,1
162936,BAC,ABC,7351_apartment,apartment,1,1,0
182908,BCA,ABC,7351_apartment,apartment,2,1,-1
198410,BAC,BAC,7353_apartment,apartment,1,0,-1
199817,BAC,BAC,7353_apartment,apartment,1,0,-1
177337,BAC,BAC,7353_apartment,apartment,1,0,-1
170880,BAC,BAC,7353_apartment,apartment,1,0,-1
181200,BCA,ACB,7354_apartment,apartment,2,2,0
176874,ABC,ACB,7354_apartment,apartment,0,2,2
192484,ACB,ACB,7354_apartment,apartment,0,2,2
166771,ABC,ACB,7354_apartment,apartment,0,2,2
173304,BAC,ABC,7355_apartment,apartment,1,1,0
178047,BAC,ABC,7355_apartment,apartment,1,1,0
169503,BAC,ACB,7355_apartment,apartment,1,2,1
191733,ACB,ABC,7355_apartment,apartment,0,1,1
175100,BAC,BAC,7357_apartment,apartment,1,0,-1
181959,ACB,BAC,7357_apartment,apartment,0,0,0
164048,BAC,BAC,7357_apartment,apartment,1,0,-1
190355,ABC,BAC,7357_apartment,apartment,0,0,0
170398,BCA,BAC,7358_apartment,apartment,2,0,-2
162848,BCA,BAC,7358_apartment,apartment,2,0,-2
197092,BAC,BAC,7358_apartment,apartment,1,0,-1
198355,BAC,BAC,7358_apartment,apartment,1,0,-1
199520,ABC,BAC,7359_apartment,apartment,0,0,0
163890,BAC,BAC,7359_apartment,apartment,1,0,-1
ucinetid,BCA,BAC,7359_apartment,apartment,2,0,-2
181104,BAC,BAC,7359_apartment,apartment,1,0,-1
168862,BAC,ACB,7360_apartment,apartment,1,2,1
197998,ABC,ACB,7360_apartment,apartment,0,2,2
168702,BAC,ACB,7360_apartment,apartment,1,2,1
200618,BAC,ACB,7360_apartment,apartment,1,2,1
198964,ABC,BAC,7361_apartment,apartment,0,0,0
174411,BCA,BAC,7361_apartment,apartment,2,0,-2
165258,BCA,BAC,7361_apartment,apartment,2,0,-2
186628,BAC,BAC,7361_apartment,apartment,1,0,-1
194848,BAC,CAB,7362_apartment,apartment,1,0,-1
165876,BCA,CAB,7362_apartment,apartment,2,0,-2
176070,ABC,CAB,7362_apartment,apartment,0,0,0
173234,BAC,CAB,7362_apartment,apartment,1,0,-1
195948,BAC,BAC,7363_apartment,apartment,1,0,-1
201536,BAC,BAC,7363_apartment,apartment,1,0,-1
193611,BAC,BAC,7363_apartment,apartment,1,0,-1
193517,BAC,BAC,7363_apartment,apartment,1,0,-1
185698,ABC,ABC,7364_apartment,apartment,0,1,1
201745,BAC,ABC,7364_apartment,apartment,1,1,0
194921,ABC,ABC,7364_apartment,apartment,0,1,1
200051,ABC,ABC,7364_apartment,apartment,0,1,1
196148,BAC,BAC,7365_apartment,apartment,1,0,-1
176100,BAC,BAC,7365_apartment,apartment,1,0,-1
163842,BAC,BAC,7365_apartment,apartment,1,0,-1
190482,BCA,BAC,7365_apartment,apartment,2,0,-2
195075,BAC,BAC,7367_apartment,apartment,1,0,-1
183820,BCA,BAC,7367_apartment,apartment,2,0,-2
170614,BAC,BAC,7367_apartment,apartment,1,0,-1
163312,ABC,BAC,7367_apartment,apartment,0,0,0
181900,BAC,ABC,7370_apartment,apartment,1,1,0
194656,ABC,ABC,7370_apartment,apartment,0,1,1
181041,ABC,ABC,7370_apartment,apartment,0,1,1
178642,BAC,ABC,7370_apartment,apartment,1,1,0
198167,ABC,ABC,7371_apartment,apartment,0,1,1
202152,BAC,ABC,7371_apartment,apartment,1,1,0
191605,ABC,ABC,7371_apartment,apartment,0,1,1
192329,BAC,ABC,7371_apartment,apartment,1,1,0
167156,ABC,ABC,7372_apartment,apartment,0,1,1
190133,BAC,ABC,7372_apartment,apartment,1,1,0
167333,ABC,ABC,7372_apartment,apartment,0,1,1
168215,BAC,ABC,7372_apartment,apartment,1,1,0
165974,ABC,BAC,7373_apartment,apartment,0,0,0
166149,BAC,BAC,7373_apartment,apartment,1,0,-1
166141,BAC,BAC,7373_apartment,apartment,1,0,-1
185120,BCA,BAC,7373_apartment,apartment,2,0,-2
196335,ABC,ABC,7374_apartment,apartment,0,1,1
170172,BAC,ABC,7374_apartment,apartment,1,1,0
192121,BAC,ABC,7374_apartment,apartment,1,1,0
177408,ABC,ABC,7374_apartment,apartment,0,1,1
201285,ABC,BAC,7375_apartment,apartment,0,0,0
170620,BAC,BAC,7375_apartment,apartment,1,0,-1
164814,BAC,BAC,7375_apartment,apartment,1,0,-1
174059,BAC,BAC,7375_apartment,apartment,1,0,-1
C@ss3tte,ABC,ABC,7376_apartment,apartment,0,1,1
179016,BAC,BAC,7376_apartment,apartment,1,0,-1
191341,BAC,BAC,7376_apartment,apartment,1,0,-1
194334,BAC,BAC,7376_apartment,apartment,1,0,-1
201648,CBA,BAC,7377_apartment,apartment,0,0,0
165634,BAC,BAC,7377_apartment,apartment,1,0,-1
166063,BAC,BAC,7377_apartment,apartment,1,0,-1
180976,BCA,BAC,7377_apartment,apartment,2,0,-2
181207,ABC,ABC,7378_apartment,apartment,0,1,1
166151,ABC,ABC,7378_apartment,apartment,0,1,1
169077,BAC,ABC,7378_apartment,apartment,1,1,0
170115,BAC,ABC,7378_apartment,apartment,1,1,0
183556,BAC,ACB,7380_apartment,apartment,1,2,1
174115,BAC,ACB,7380_apartment,apartment,1,2,1
195499,BAC,ACB,7380_apartment,apartment,1,2,1
192482,BAC,ACB,7380_apartment,apartment,1,2,1
166943,BCA,BCA,7320_Professor,Professor,2,0,-2
182927,BAC,BCA,7320_Professor,Professor,1,0,-1
168426,BCA,BCA,7320_Professor,Professor,2,0,-2
174245,CAB,BCA,7320_Professor,Professor,0,0,0
170689,BCA,CAB,7322_Professor,Professor,2,0,-2
184940,BCA,CAB,7322_Professor,Professor,2,0,-2
201001,CAB,CAB,7322_Professor,Professor,0,0,0
165301,CBA,CAB,7322_Professor,Professor,0,0,0
190566,ABC,ACB,7348_PartyVenue,PartyVenue,0,2,2
201352,BAC,ACB,7348_PartyVenue,PartyVenue,1,2,1
185680,ABC,ACB,7348_PartyVenue,PartyVenue,0,2,2
194531,CBA,ACB,7348_PartyVenue,PartyVenue,0,2,2
166874,BCA,CBA,7353_PartyVenue,PartyVenue,2,0,-2
184968,BAC,CBA,7353_PartyVenue,PartyVenue,1,0,-1
166265,ABC,CBA,7353_PartyVenue,PartyVenue,0,0,0
189740,BAC,CBA,7353_PartyVenue,PartyVenue,1,0,-1
194795,ACB,ACB,7354_PartyVenue,PartyVenue,0,2,2
175615,BAC,ACB,7354_PartyVenue,PartyVenue,1,2,1
190028,ABC,ABC,7354_PartyVenue,PartyVenue,0,1,1
165026,ACB,ACB,7354_PartyVenue,PartyVenue,0,2,2
165971,CAB,CBA,7354_candidate,candidate,0,0,0
174719,BCA,CBA,7354_candidate,candidate,2,0,-2
183071,CBA,BCA,7354_candidate,candidate,0,0,0
185090,BCA,CBA,7354_candidate,candidate,2,0,-2
172147,CAB,ACB,7355_PartyVenue,PartyVenue,0,2,2
169968,ACB,ACB,7355_PartyVenue,PartyVenue,0,2,2
188206,ACB,ACB,7355_PartyVenue,PartyVenue,0,2,2
179788,BAC,ACB,7355_PartyVenue,PartyVenue,1,2,1
187563,BAC,BAC,7356_PartyVenue,PartyVenue,1,0,-1
199314,ACB,ACB,7356_PartyVenue,PartyVenue,0,2,2
165396,CBA,ACB,7356_PartyVenue,PartyVenue,0,2,2
163983,BAC,ACB,7356_PartyVenue,PartyVenue,1,2,1
198007,CAB,CBA,7356_candidate,candidate,0,0,0
197446,CBA,CBA,7356_candidate,candidate,0,0,0
185836,BCA,CBA,7356_candidate,candidate,2,0,-2
170246,BCA,BCA,7356_candidate,candidate,2,0,-2
189059,BAC,BAC,7357_PartyVenue,PartyVenue,1,0,-1
164175,ACB,ACB,7357_PartyVenue,PartyVenue,0,2,2
197425,CAB,BAC,7357_PartyVenue,PartyVenue,0,0,0
203013,BAC,BAC,7357_PartyVenue,PartyVenue,1,0,-1
179684,BCA,BCA,7358_candidate,candidate,2,0,-2
170691,BAC,BCA,7358_candidate,candidate,1,0,-1
202169,BCA,BCA,7358_candidate,candidate,2,0,-2
172762,BCA,BCA,7358_candidate,candidate,2,0,-2
192842,ACB,ACB,7363_PartyVenue,PartyVenue,0,2,2
170384,BCA,ACB,7363_PartyVenue,PartyVenue,2,2,0
197967,ABC,ACB,7363_PartyVenue,PartyVenue,0,2,2
171138,ACB,ACB,7363_PartyVenue,PartyVenue,0,2,2
203404,BCA,BCA,7366_candidate,candidate,2,0,-2
198251,BCA,BCA,7366_candidate,candidate,2,0,-2
191802,BCA,BCA,7366_candidate,candidate,2,0,-2
166085,BCA,BCA,7366_candidate,candidate,2,0,-2
165170,BAC,CBA,7367_candidate,candidate,1,0,-1
183614,CBA,CBA,7367_candidate,candidate,0,0,0
186557,CBA,CBA,7367_candidate,candidate,0,0,0
190696,BCA,CBA,7367_candidate,candidate,2,0,-2
177505,BAC,BCA,7369_candidate,candidate,1,0,-1
188928,CBA,BCA,7369_candidate,candidate,0,0,0
194304,BCA,BCA,7369_candidate,candidate,2,0,-2
wendy6,CAB,BCA,7369_candidate,candidate,0,0,0
163721,BAC,BCA,7370_candidate,candidate,1,0,-1
189885,BCA,BCA,7370_candidate,candidate,2,0,-2
178949,BAC,BCA,7370_candidate,candidate,1,0,-1
190690,BCA,BCA,7370_candidate,candidate,2,0,-2
Isabella,BCA,BCA,7371_candidate,candidate,2,0,-2
195466,CBA,BCA,7371_candidate,candidate,0,0,0
187876,BCA,BCA,7371_candidate,candidate,2,0,-2
180275,BCA,BCA,7371_candidate,candidate,2,0,-2
171680,BCA,ACB,7372_candidate,candidate,2,2,0
174849,BCA,CAB,7372_candidate,candidate,2,0,-2
180376,BCA,CAB,7372_candidate,candidate,2,0,-2
172140,CAB,ACB,7372_candidate,candidate,0,2,2
167358,BCA,CAB,7373_candidate,candidate,2,0,-2
202060,CBA,CBA,7373_candidate,candidate,0,0,0
169460,BCA,CAB,7373_candidate,candidate,2,0,-2
zotzot,BCA,ABC,7373_candidate,candidate,2,1,-1
177748,BAC,BCA,7375_candidate,candidate,1,0,-1
191626,BCA,BCA,7375_candidate,candidate,2,0,-2
167731,BCA,BCA,7375_candidate,candidate,2,0,-2
180841,CBA,BCA,7375_candidate,candidate,0,0,0
200321,CAB,ABC,7388_apartment,apartment,0,1,1
170756,BAC,ABC,7388_apartment,apartment,1,1,0
199666,BAC,ABC,7388_apartment,apartment,1,1,0
167626,BAC,ABC,7388_apartment,apartment,1,1,0