,determinism,recurrence_rate,entropy,longest_diagonal_line,average_diagonal_line,laminarity,divergence,no_messages,diversity,diversity_bin,time,high_performance,female_majority,revise_score,full_credit,half_credit,task,task_numeric
0,0.5614489003880984,0.2669296515450362,1.083094596862793,8,2.6303030303030304,0.7253694581280788,0.125,78,3,1,1169,0,1,0.0,0,0,Professor,0
1,0.4074803149606299,0.21563181908351517,0.7680937051773071,8,2.4352941176470586,0.6816927322907084,0.125,71,2,0,731,0,1,0.0,0,0,Professor,0
2,0.2765957446808511,0.20293847566574838,0.6554818153381348,3,2.3636363636363638,0.5384615384615384,0.3333333333333333,33,3,1,684,0,0,0.0,0,0,Professor,0
3,0.455988455988456,0.20833333333333334,0.7114372849464417,6,2.323529411764706,0.6040816326530613,0.16666666666666666,84,4,1,1699,0,0,0.0,0,0,Professor,0
4,0.467005076142132,0.20793950850661624,0.7558759450912476,4,2.358974358974359,0.6636363636363637,0.25,46,1,0,869,0,1,0.0,0,0,Professor,0
5,0.5896656534954408,0.2909052720016803,1.1852610111236572,9,2.7714285714285714,0.7545126353790613,0.1111111111111111,69,3,1,1295,0,1,0.0,0,0,Professor,0
6,0.6127508854781583,0.2840890882871335,1.3524370193481445,11,3.052941176470588,0.8116187253243091,0.09090909090909091,79,4,1,856,1,0,2.0,1,1,Professor,0
7,0.47099447513812154,0.2707555555555556,0.9923561811447144,6,2.544776119402985,0.6152330925804333,0.16666666666666666,75,3,1,752,0,1,0.0,0,0,Professor,0
8,0.42272727272727273,0.18364197530864199,0.6851852536201477,7,2.325,0.6207983193277311,0.14285714285714285,72,2,0,1452,0,1,0.5,0,0,Professor,0
9,0.6228070175438597,0.2903520804755373,1.1399956941604614,8,2.704761904761905,0.8162729658792651,0.125,81,2,0,742,1,1,2.0,1,1,Professor,0
10,0.6376543209876543,0.36952908587257616,1.1803241968154907,9,2.7620320855614975,0.8110944527736131,0.1111111111111111,95,2,0,1026,0,1,0.0,0,0,Professor,0
11,0.59375,0.3378684807256236,1.0346012115478516,4,2.7142857142857144,0.7046979865771812,0.25,21,2,0,400,0,0,0.0,0,0,Professor,0
12,0.6537678207739308,0.28944444444444445,1.3744901418685913,8,3.0283018867924527,0.7207293666026872,0.125,60,3,1,583,0,1,0.0,0,0,PartyVenue,1
13,0.7381342062193126,0.4075255102040816,2.4488680362701416,22,7.274193548387097,0.8356807511737089,0.045454545454545456,56,4,1,720,0,0,0.0,0,0,Professor,0
14,0.4263698630136986,0.18159384526056033,0.7933750152587891,5,2.3714285714285714,0.6650679456434853,0.2,83,4,1,864,0,1,0.0,0,0,candidate,2
15,0.45714285714285713,0.22644628099173553,0.9169400334358215,5,2.4827586206896552,0.6467153284671533,0.2,55,2,0,1066,1,1,2.0,1,1,PartyVenue,1
16,0.4823529411764706,0.23662306777645659,1.252763032913208,6,2.9285714285714284,0.6432160804020101,0.16666666666666666,29,2,0,441,0,1,0.0,0,0,Professor,0
17,0.4461538461538462,0.18339100346020762,1.1590996980667114,11,2.9491525423728815,0.6143867924528302,0.09090909090909091,68,4,1,1111,1,1,2.0,1,1,PartyVenue,1
18,0.40789473684210525,0.23531505873976505,0.8890992403030396,6,2.48,0.540090771558245,0.16666666666666666,53,3,1,957,0,0,0.25,0,0,candidate,2
19,0.5128998968008256,0.23983931947069942,1.0362329483032227,7,2.5885416666666665,0.5822660098522168,0.14285714285714285,92,3,1,1300,1,1,0.75,0,0,PartyVenue,1
20,0.5261324041811847,0.30511463844797176,0.9314290285110474,5,2.4958677685950414,0.5664739884393064,0.2,63,2,0,959,1,0,2.0,1,1,Professor,0
21,0.573729863692689,0.30825420014609206,1.2426081895828247,13,2.930379746835443,0.7239336492890995,0.07692307692307693,74,3,1,925,0,0,0.0,0,0,candidate,2
22,0.46364883401920437,0.19111111111111112,1.1532732248306274,12,2.816666666666667,0.5891472868217055,0.08333333333333333,90,2,0,1203,0,0,0.0,0,0,PartyVenue,1
23,0.3448275862068966,0.21329639889196675,0.0,2,2.0,0.38961038961038963,0.5,19,3,1,498,0,0,0.0,0,0,Professor,0
24,0.3559322033898305,0.2465277777777778,0.3250829875469208,3,2.1,0.7394366197183099,0.3333333333333333,24,2,0,393,0,1,0.0,0,0,candidate,2
25,0.9098360655737705,0.34648257725180803,2.347437858581543,15,5.842105263157895,0.9582542694497154,0.06666666666666667,39,1,0,657,1,1,1.5,0,1,PartyVenue,1
26,0.4306282722513089,0.25125,0.6279364824295044,5,2.2534246575342465,0.6194029850746269,0.2,80,3,1,1566,1,1,2.0,1,1,Professor,0
27,0.457166392092257,0.23857102460175322,0.9238733649253845,6,2.4776785714285716,0.5610430659818254,0.16666666666666666,103,3,1,1484,0,1,0.0,0,0,PartyVenue,1
28,0.3391304347826087,0.2052469135802469,0.4505612254142761,3,2.1666666666666665,0.5451127819548872,0.3333333333333333,36,3,1,780,0,0,0.0,0,0,Professor,0
29,0.4421052631578947,0.22063961300725612,1.1254574060440063,11,2.9473684210526314,0.610231425091352,0.09090909090909091,61,4,1,1092,0,1,0.0,0,0,PartyVenue,1
30,0.8513513513513513,0.2768,2.031759262084961,10,4.846153846153846,0.884393063583815,0.1,25,2,0,1398,0,1,0.0,0,0,PartyVenue,1
31,0.6460606060606061,0.2912801484230056,1.6381586790084839,25,4.716814159292035,0.7776491024898669,0.04,77,2,0,886,0,1,0.0,0,0,PartyVenue,1
32,0.4986225895316804,0.2255099109451307,0.8823989033699036,6,2.445945945945946,0.6547770700636942,0.16666666666666666,59,3,1,1108,1,0,1.0,0,1,PartyVenue,1
33,0.6803874092009685,0.32470414201183434,1.0571562051773071,6,2.6261682242990654,0.8451025056947609,0.16666666666666666,52,3,1,667,0,0,0.5,0,0,Professor,0
34,0.56,0.2743764172335601,0.4293230175971985,3,2.1538461538461537,0.7768595041322314,0.3333333333333333,21,2,0,304,0,1,0.0,0,0,PartyVenue,1
35,0.5479002624671916,0.27556991877019826,1.0621113777160645,7,2.6175548589341693,0.6992076069730586,0.14285714285714285,107,3,1,1267,0,0,0.0,0,0,Professor,0
36,0.4631578947368421,0.20132325141776938,0.8770020604133606,5,2.4444444444444446,0.676056338028169,0.2,46,3,1,595,0,1,0.0,0,0,PartyVenue,1
37,0.5882352941176471,0.1953125,0.6931471824645996,3,2.5,0.76,0.3333333333333333,16,2,0,528,0,1,0.0,0,0,Professor,0
38,0.4180790960451977,0.23497917906008328,1.4218957424163818,8,3.217391304347826,0.5924050632911393,0.125,41,3,1,1313,0,0,0.0,0,0,candidate,2
39,0.36597938144329895,0.23309897241752298,0.8311541080474854,6,2.4482758620689653,0.5034802784222738,0.16666666666666666,43,3,1,526,0,0,0.0,0,0,PartyVenue,1
40,0.5384615384615384,0.3140495867768595,0.8760057687759399,4,2.5,0.7236842105263158,0.25,22,3,1,781,1,0,1.0,0,1,Professor,0
41,0.4780701754385965,0.23828125,1.178401231765747,6,2.7948717948717947,0.6260245901639344,0.16666666666666666,64,2,0,1049,0,0,0.0,0,0,candidate,2
42,0.6753069577080492,0.3354016620498615,1.9222068786621094,18,4.304347826086956,0.8014535844070036,0.05555555555555555,95,2,0,1193,1,1,1.75,0,1,PartyVenue,1
43,0.4925373134328358,0.23251417769376181,0.7135798335075378,6,2.321608040201005,0.5985772357723578,0.16666666666666666,92,3,1,1875,1,1,1.0,0,1,Professor,0
44,0.44551282051282054,0.19,1.1683273315429688,9,2.836734693877551,0.6666666666666666,0.1111111111111111,60,2,0,827,0,0,0.0,0,0,candidate,2
45,0.5574712643678161,0.31265306122448977,0.8355929851531982,7,2.4871794871794872,0.7180156657963447,0.14285714285714285,35,2,0,529,0,1,0.0,0,0,PartyVenue,1
46,0.5479573712255773,0.2547743055555556,0.9361343383789062,7,2.4879032258064515,0.7363713798977853,0.14285714285714285,96,2,0,737,0,1,0.0,0,0,Professor,0
47,0.4418604651162791,0.21123829344432882,0.9532710313796997,5,2.533333333333333,0.6945812807881774,0.2,31,2,0,659,0,1,0.0,0,0,PartyVenue,1
48,0.457977207977208,0.2546073892916412,0.8122205138206482,6,2.3814814814814813,0.6404802744425386,0.16666666666666666,107,3,1,1439,1,0,1.0,0,1,Professor,0
49,0.4312796208530806,0.20399305555555555,0.6523478031158447,4,2.275,0.5765957446808511,0.25,48,3,1,1140,0,1,0.0,0,0,candidate,2
50,0.4864864864864865,0.21046373365041618,1.6094378232955933,7,3.6,0.6892655367231638,0.14285714285714285,29,2,0,413,0,1,0.5,0,0,PartyVenue,1
51,0.5155656795747912,0.24385902456390174,1.3233705759048462,22,3.446700507614213,0.6638686131386862,0.045454545454545456,106,4,1,1306,0,0,0.0,0,0,candidate,2
52,0.5,0.29327781082688875,0.8113056421279907,4,2.404255319148936,0.6612576064908722,0.25,41,3,1,369,1,1,1.5,0,1,PartyVenue,1
53,0.4170182841068917,0.21997621878715815,0.8324761986732483,9,2.410569105691057,0.5777027027027027,0.1111111111111111,116,3,1,1644,1,0,1.75,0,1,candidate,2
54,0.2992125984251969,0.21256391526661797,0.0,2,2.0,0.6254295532646048,0.5,37,3,1,698,0,1,0.0,0,0,Professor,0
55,0.32113821138211385,0.1747448979591837,0.39603304862976074,3,2.135135135135135,0.6204379562043796,0.3333333333333333,56,3,1,637,0,1,0.0,0,0,candidate,2
56,0.6060606060606061,0.25925925925925924,0.5297061800956726,3,2.2222222222222223,0.8333333333333334,0.3333333333333333,18,2,0,504,0,1,0.0,0,0,candidate,2
57,0.5916334661354582,0.2688334593096498,0.9598749279975891,6,2.516949152542373,0.8153701968134958,0.16666666666666666,63,3,1,912,0,0,0.0,0,0,PartyVenue,1
58,0.6597938144329897,0.23413111342351717,0.7657827138900757,6,2.4615384615384617,0.8577777777777778,0.16666666666666666,31,1,0,567,0,0,0.0,0,0,Professor,0
59,0.7959183673469388,0.2698412698412698,1.30387544631958,6,3.0,0.9243697478991597,0.16666666666666666,21,3,1,731,0,1,0.0,0,0,candidate,2
60,0.3575949367088608,0.19850617638609594,0.45773065090179443,5,2.173076923076923,0.5586107091172214,0.2,59,3,1,350,0,1,0.0,0,0,PartyVenue,1
61,0.327683615819209,0.17447916666666666,0.5857831239700317,4,2.230769230769231,0.6144278606965174,0.25,48,1,0,894,0,1,0.0,0,0,candidate,2
62,0.5074626865671642,0.22085048010973937,1.0317671298980713,5,2.6153846153846154,0.5962732919254659,0.2,27,2,0,487,0,0,0.0,0,0,candidate,2
63,0.4764930114358323,0.22961937716262976,0.8694430589675903,7,2.435064935064935,0.6377335744424352,0.14285714285714285,85,3,1,610,0,1,0.0,0,0,PartyVenue,1
64,0.37681159420289856,0.2608,0.9502705335617065,4,2.6,0.6441717791411042,0.25,25,2,0,481,0,1,0.0,0,0,PartyVenue,1
65,0.4172661870503597,0.18140589569160998,0.5857831239700317,4,2.230769230769231,0.6,0.25,42,2,0,715,0,1,0.0,0,0,candidate,2
66,0.2785714285714286,0.16735537190082644,0.42584842443466187,4,2.1666666666666665,0.5339506172839507,0.25,44,3,1,920,0,1,0.0,0,0,PartyVenue,1
67,0.49825783972125437,0.20793388429752066,1.2090102434158325,9,2.86,0.6581875993640699,0.1111111111111111,55,1,0,790,0,1,0.0,0,0,candidate,2
68,0.6708860759493671,0.24574669187145556,1.3719735145568848,7,3.0576923076923075,0.8346153846153846,0.14285714285714285,46,4,1,1034,1,0,1.0,0,1,PartyVenue,1
69,0.5,0.22189349112426035,0.5195798873901367,3,2.2142857142857144,0.6733333333333333,0.3333333333333333,26,2,0,1054,0,1,0.0,0,0,candidate,2
70,0.3701657458563536,0.20098765432098764,0.7982043027877808,4,2.392857142857143,0.5601965601965602,0.25,45,2,0,782,1,0,2.0,1,1,PartyVenue,1
71,0.3548387096774194,0.20713305898491083,0.0,2,2.0,0.5165562913907285,0.5,27,2,0,299,0,1,0.0,0,0,candidate,2
72,0.7586206896551724,0.2890625,0.8486855030059814,4,2.4444444444444446,0.9864864864864865,0.25,16,2,0,297,0,1,0.0,0,0,candidate,2
73,0.38823529411764707,0.2222222222222222,0.7589367628097534,4,2.357142857142857,0.7,0.25,30,3,1,474,0,1,0.0,0,0,candidate,2
74,0.4268142681426814,0.23681660899653978,0.9648295044898987,8,2.5328467153284673,0.5955581531268265,0.125,85,3,1,939,0,1,0.0,0,0,candidate,2
75,0.17391304347826086,0.19753086419753085,0.0,4,4.0,0.34375,0.25,18,2,0,271,0,1,0.0,0,0,apartment,3
76,0.4773504273504274,0.25299306868304977,0.8571459650993347,8,2.422993492407809,0.6481942714819428,0.125,138,3,1,989,0,0,0.0,0,0,candidate,2
77,0.5458612975391499,0.2566514377855415,1.1951589584350586,8,2.772727272727273,0.7329842931937173,0.125,61,2,0,535,0,1,0.0,0,0,apartment,3
78,0.4779874213836478,0.2284297520661157,0.9538660049438477,5,2.533333333333333,0.7322720694645442,0.2,55,2,0,1093,0,1,0.0,0,0,candidate,2
79,0.6930232558139535,0.25555555555555554,1.247460961341858,8,2.8380952380952382,0.8847826086956522,0.125,60,4,1,1259,0,1,0.125,0,0,apartment,3
80,0.3741438356164384,0.20214876033057852,0.8853075504302979,8,2.455056179775281,0.5408830744071954,0.125,110,4,1,976,0,0,0.0,0,0,candidate,2
81,0.574468085106383,0.2396694214876033,0.5660858154296875,4,2.25,0.6120689655172413,0.25,22,2,0,365,0,0,0.0,0,0,apartment,3
82,0.4590909090909091,0.1819526627218935,0.8313905000686646,5,2.4047619047619047,0.6097560975609756,0.2,52,3,1,784,0,0,0.0,0,0,candidate,2
83,0.5714285714285714,0.2839506172839506,0.0,2,2.0,0.782608695652174,0.5,9,3,1,571,0,0,0.0,0,0,apartment,3
84,0.7356924421144605,0.3610341643582641,1.4577537775039673,11,3.183364839319471,0.8725490196078431,0.09090909090909091,114,2,0,1177,1,0,2.0,1,1,PartyVenue,1
85,0.6111111111111112,0.2520775623268698,1.0397207736968994,4,2.75,0.8791208791208791,0.25,19,3,1,92,0,1,0.0,0,0,apartment,3
86,0.5566037735849056,0.24394463667820068,0.890596330165863,5,2.4583333333333335,0.7570921985815603,0.2,68,3,1,1576,0,0,0.0,0,0,candidate,2
87,0.5893169877408057,0.2166893424036281,1.5501611232757568,21,3.7597765363128492,0.7111762243616576,0.047619047619047616,105,4,1,1458,0,1,0.0,0,0,apartment,3
88,0.0,0.36,0.0,1,1.0,0.8888888888888888,1.0,5,3,1,295,0,0,0.0,0,0,candidate,2
89,0.5238095238095238,0.27453896490184415,1.2279014587402344,6,2.834355828220859,0.6863488624052004,0.16666666666666666,82,3,1,1119,1,0,1.0,0,1,apartment,3
90,0.473208910295003,0.22770837464472204,0.8449742794036865,6,2.4184615384615387,0.6150943396226415,0.16666666666666666,123,2,0,1387,0,1,0.0,0,0,PartyVenue,1
91,0.4189189189189189,0.19160997732426305,0.5585778951644897,4,2.2142857142857144,0.665680473372781,0.25,42,2,0,691,0,1,0.0,0,0,apartment,3
92,0.33532934131736525,0.25761772853185594,0.5510799288749695,3,2.24,0.5376344086021505,0.3333333333333333,38,3,1,307,1,1,1.75,0,1,PartyVenue,1
93,0.7487623762376238,0.38613406795224975,1.390777826309204,9,3.0555555555555554,0.8888228299643282,0.1111111111111111,66,3,1,616,1,1,2.0,1,1,apartment,3
94,0.4230769230769231,0.20068027210884354,0.575729489326477,4,2.2758620689655173,0.6779661016949152,0.25,42,3,1,1210,0,1,0.0,0,0,candidate,2
95,0.0,0.30864197530864196,0.0,1,1.0,0.48,1.0,9,2,0,167,1,0,2.0,1,1,PartyVenue,1
96,0.5995085995085995,0.2427777777777778,1.0168670415878296,6,2.568421052631579,0.7837528604118993,0.16666666666666666,60,3,1,1060,1,1,1.25,0,1,apartment,3
97,0.4,0.22580645161290322,0.7300912141799927,5,2.325,0.4280593958013313,0.2,93,3,1,1423,1,1,1.5,0,1,PartyVenue,1
98,0.544465770953295,0.21475312314098752,1.252934455871582,11,2.8945578231292517,0.7334564481378886,0.09090909090909091,123,2,0,1352,0,1,0.0,0,0,candidate,2
99,0.5822784810126582,0.2928,0.8264052867889404,5,2.4210526315789473,0.7759562841530054,0.2,25,4,1,900,0,1,0.5,0,0,PartyVenue,1
100,0.3409090909090909,0.21180555555555555,0.6451964378356934,4,2.272727272727273,0.4672131147540984,0.25,48,3,1,544,0,0,0.0,0,0,apartment,3
101,0.5217391304347826,0.2013888888888889,1.5607106685638428,6,4.0,0.4224137931034483,0.16666666666666666,24,2,0,606,0,0,0.0,0,0,apartment,3
102,0.5357142857142857,0.31555555555555553,0.4101163148880005,3,2.142857142857143,0.8028169014084507,0.3333333333333333,15,3,1,86,0,1,0.0,0,0,candidate,2
103,0.3878504672897196,0.184159938485198,0.7808501720428467,5,2.3714285714285714,0.5824634655532359,0.2,51,3,1,738,0,0,0.0,0,0,apartment,3
104,0.36127167630057805,0.19614984391259105,0.5772483348846436,5,2.232142857142857,0.5119363395225465,0.2,62,3,1,1027,1,0,2.0,1,1,apartment,3
105,0.28368794326241137,0.19214753123140987,0.3364957571029663,3,2.1052631578947367,0.5015479876160991,0.3333333333333333,41,1,0,868,0,1,0.0,0,0,apartment,3
106,0.4972875226039783,0.2538927335640138,0.9146369099617004,7,2.4774774774774775,0.7223168654173765,0.14285714285714285,68,3,1,1430,0,1,0.0,0,0,apartment,3
107,0.4084084084084084,0.22253000923361035,1.1383601427078247,7,2.72,0.5504840940525588,0.14285714285714285,57,3,1,1035,1,1,2.0,1,1,PartyVenue,1
108,0.3706293706293706,0.23593864134404674,1.070047378540039,5,2.65,0.48297213622291024,0.2,37,2,0,327,0,1,0.0,0,0,apartment,3
109,0.7988394584139265,0.45106205747605166,1.4681795835494995,12,3.2265625,0.8882733148661126,0.08333333333333333,49,3,1,403,1,1,1.0,0,1,apartment,3
110,0.4318181818181818,0.296398891966759,0.6615632772445679,3,2.375,0.7009345794392523,0.3333333333333333,19,1,0,361,0,1,0.0,0,0,apartment,3
111,0.0,0.26,0.0,1,1.0,0.6153846153846154,1.0,10,3,1,81,0,1,0.0,0,0,candidate,2
112,0.37158469945355194,0.23129251700680273,0.5225133895874023,4,2.193548387096774,0.5122549019607843,0.25,42,3,1,515,0,1,0.0,0,0,apartment,3
113,0.6489866321690384,0.37207298927089044,1.1009972095489502,21,2.839622641509434,0.7968848663439276,0.047619047619047616,113,3,1,1293,0,0,0.0,0,0,candidate,2
114,0.48917748917748916,0.22727272727272727,0.9829113483428955,6,2.539325842696629,0.5969696969696969,0.16666666666666666,66,3,1,856,1,1,1.0,0,1,apartment,3
115,0.34782608695652173,0.24150596877869604,0.3364957571029663,3,2.1052631578947367,0.46387832699619774,0.3333333333333333,33,2,0,245,1,0,1.0,0,1,apartment,3
116,0.34782608695652173,0.19503287070854639,0.5297061800956726,3,2.2222222222222223,0.6966292134831461,0.3333333333333333,37,3,1,743,0,1,0.0,0,0,candidate,2
117,0.3512658227848101,0.1889348025711662,0.6745972037315369,5,2.2839506172839505,0.47782503037667073,0.2,132,3,1,1320,1,1,1.0,0,1,apartment,3
118,0.4630261660978385,0.2095971027614305,0.8839325308799744,5,2.4518072289156625,0.6328293736501079,0.2,94,3,1,1655,1,0,1.0,0,1,candidate,2
119,0.4393939393939394,0.21986851716581446,0.9183987379074097,4,2.5217391304347827,0.4186046511627907,0.25,37,3,1,878,0,0,0.0,0,0,apartment,3
120,0.625585023400936,0.26309886236180097,1.0243313312530518,6,2.5738125802310656,0.8121193666260658,0.16666666666666666,158,3,1,1857,0,0,0.125,0,0,candidate,2
121,0.486013986013986,0.25864223240316536,0.7671099901199341,5,2.3559322033898304,0.7375201288244766,0.2,49,3,1,816,1,1,1.0,0,1,apartment,3
122,0.2972972972972973,0.235,1.0397207736968994,4,2.75,0.574468085106383,0.25,20,3,1,362,0,0,0.0,0,0,apartment,3
123,0.4782608695652174,0.2052469135802469,0.5296435356140137,4,2.2,0.7819548872180451,0.25,36,3,1,460,0,1,0.0,0,0,candidate,2
124,0.3392857142857143,0.16765755053507728,0.6615632772445679,3,2.375,0.45390070921985815,0.3333333333333333,29,3,1,439,0,1,0.25,0,0,apartment,3
125,0.41333333333333333,0.2,0.9830877780914307,5,2.5833333333333335,0.6611111111111111,0.2,30,3,1,537,0,1,0.0,0,0,apartment,3
126,0.5239616613418531,0.28546712802768165,1.07113778591156,7,2.624,0.7015151515151515,0.14285714285714285,68,3,1,1218,1,1,1.0,0,1,apartment,3
127,0.6454864154250657,0.3048907388137357,1.0274066925048828,9,2.5796847635726796,0.7903156996587031,0.1111111111111111,124,4,1,1558,1,0,2.0,1,1,apartment,3
128,0.43356643356643354,0.24697661918839023,0.6362057328224182,5,2.268292682926829,0.4439608269858542,0.2,61,2,0,777,1,1,1.0,0,1,apartment,3
