,determinism,recurrence_rate,entropy,longest_diagonal_line,average_diagonal_line,laminarity,divergence,diversity,high_performance,female_majority,revise_score,full_credit,half_credit
0,0.5825123152709359,0.2669296515450362,1.1003680229187012,78,2.8580060422960725,0.7253694581280788,0.01282051282051282,3,0,1,0.0,0,0
1,0.44618215271389144,0.21563181908351517,0.7995009422302246,71,2.8362573099415203,0.6816927322907084,0.014084507042253521,2,0,1,0.0,0,0
2,0.38461538461538464,0.20293847566574838,0.8058274984359741,33,3.6956521739130435,0.5384615384615384,0.030303030303030304,3,0,0,0.0,0,0
3,0.48707482993197276,0.20833333333333334,0.7330350875854492,84,2.6227106227106227,0.6040816326530613,0.011904761904761904,4,0,0,0.0,0,0
4,0.5227272727272727,0.20793950850661624,0.8141951560974121,46,2.911392405063291,0.6636363636363637,0.021739130434782608,1,0,1,0.0,0,0
5,0.6101083032490975,0.2909052720016803,1.2046606540679932,69,3.00711743772242,0.7545126353790613,0.014492753623188406,3,0,1,0.0,0,0
6,0.6300056401579244,0.2840890882871335,1.3685013055801392,79,3.275659824046921,0.8116187253243091,0.012658227848101266,4,1,0,2.0,1,1
7,0.4970453053184504,0.2707555555555556,1.0131759643554688,75,2.8141263940520447,0.6152330925804333,0.013333333333333334,3,0,1,0.0,0,0
8,0.46638655462184875,0.18364197530864199,0.7186827063560486,72,2.7577639751552794,0.6207983193277311,0.013888888888888888,2,0,1,0.5,0,0
9,0.6054564533053515,0.2834622248661511,1.1119641065597534,82,2.8493827160493828,0.7953830010493179,0.012195121951219513,2,1,1,2.0,1,1
10,0.647976011994003,0.36952908587257616,1.1889193058013916,95,2.885180240320427,0.8110944527736131,0.010526315789473684,2,0,1,0.0,0,0
11,0.6510067114093959,0.3378684807256236,1.1489202976226807,21,3.3448275862068964,0.7046979865771812,0.047619047619047616,2,0,0,0.0,0,0
12,0.6737044145873321,0.28944444444444445,1.3978914022445679,60,3.295774647887324,0.7207293666026872,0.016666666666666666,3,0,1,0.0,0,0
13,0.746677091477717,0.39365958756540476,2.488729953765869,57,7.764227642276423,0.8287724784988272,0.017543859649122806,4,0,0,0.0,0,0
14,0.4644284572342126,0.18159384526056033,0.8197072744369507,83,2.7535545023696684,0.6650679456434853,0.012048192771084338,4,0,1,0.0,0,0
15,0.5007299270072992,0.22644628099173553,0.9583156704902649,55,2.9316239316239314,0.6467153284671533,0.01818181818181818,2,1,1,2.0,1,1
16,0.5577889447236181,0.23662306777645659,1.359559178352356,29,3.8275862068965516,0.6432160804020101,0.034482758620689655,2,0,1,0.0,0,0
17,0.49056603773584906,0.18339100346020762,1.1978880167007446,68,3.495798319327731,0.6143867924528302,0.014705882352941176,4,1,1,2.0,1,1
18,0.45537065052950076,0.23531505873976505,0.9358423948287964,53,2.98019801980198,0.540090771558245,0.018867924528301886,3,0,0,0.25,0,0
19,0.5349753694581281,0.23983931947069942,1.0515985488891602,92,2.8207792207792206,0.5822660098522168,0.010869565217391304,3,1,1,0.75,0,0
20,0.550784475639967,0.30511463844797176,0.9543079137802124,63,2.7448559670781894,0.5664739884393064,0.015873015873015872,2,1,0,2.0,1,1
21,0.5924170616113744,0.30825420014609206,1.2600046396255493,74,3.1545741324921135,0.7239336492890995,0.013513513513513514,3,0,0,0.0,0,0
22,0.49483204134366926,0.19111111111111112,1.1753872632980347,90,3.1784232365145226,0.5891472868217055,0.011111111111111112,2,0,0,0.0,0,0
23,0.5064935064935064,0.21329639889196675,0.3046360909938812,19,3.5454545454545454,0.38961038961038963,0.05263157894736842,3,0,0,0.0,0,0
24,0.4647887323943662,0.2465277777777778,0.501046895980835,24,3.142857142857143,0.7394366197183099,0.041666666666666664,2,0,1,0.0,0,0
25,0.9165085388994307,0.34648257725180803,2.3862671852111816,39,6.2727272727272725,0.9582542694497154,0.02564102564102564,1,1,1,1.5,0,1
26,0.458955223880597,0.25125,0.6485867500305176,80,2.5187713310580206,0.6194029850746269,0.0125,3,1,1,2.0,1,1
27,0.476303317535545,0.23409763313609466,0.942485511302948,104,2.710112359550562,0.5608214849921012,0.009615384615384616,3,0,1,0.0,0,0
28,0.42857142857142855,0.2052469135802469,0.5626347064971924,36,3.081081081081081,0.5451127819548872,0.027777777777777776,3,0,0,0.0,0,0
29,0.4835566382460414,0.22063961300725612,1.1655888557434082,61,3.4521739130434783,0.610231425091352,0.01639344262295082,4,0,1,0.0,0,0
30,0.8728323699421965,0.2768,2.114919424057007,25,5.592592592592593,0.884393063583815,0.04,2,0,1,0.0,0,0
31,0.6585648148148148,0.28402366863905326,1.6620467901229858,78,5.057777777777778,0.7771990740740741,0.01282051282051282,2,0,1,0.0,0,0
32,0.5363057324840764,0.2255099109451307,0.916749119758606,59,2.825503355704698,0.6547770700636942,0.01694915254237288,3,1,0,1.0,0,1
33,0.6993166287015945,0.32470414201183434,1.0818591117858887,52,2.855813953488372,0.8451025056947609,0.019230769230769232,3,0,0,0.5,0,0
34,0.6363636363636364,0.2743764172335601,0.5718327164649963,21,2.8518518518518516,0.7768595041322314,0.047619047619047616,2,0,1,0.0,0,0
35,0.5632329635499208,0.27556991877019826,1.0721224546432495,107,2.780907668231612,0.6992076069730586,0.009345794392523364,3,0,0,0.0,0,0
36,0.5211267605633803,0.20132325141776938,0.9373661279678345,46,3.041095890410959,0.676056338028169,0.021739130434782608,3,0,1,0.0,0,0
37,0.72,0.1953125,0.9649629592895508,16,4.0,0.76,0.0625,2,0,1,0.0,0,0
38,0.47848101265822784,0.23497917906008328,1.4946093559265137,41,4.0212765957446805,0.5924050632911393,0.024390243902439025,3,0,0,0.0,0,0
39,0.42923433874709976,0.23309897241752298,0.902982234954834,43,3.135593220338983,0.5034802784222738,0.023255813953488372,3,0,0,0.0,0,0
40,0.6052631578947368,0.3140495867768595,0.9957935810089111,22,3.1724137931034484,0.7236842105263158,0.045454545454545456,3,1,0,1.0,0,1
41,0.5122950819672131,0.23828125,1.2094498872756958,64,3.1847133757961785,0.6260245901639344,0.015625,2,0,0,0.0,0,0
42,0.6854971919392138,0.3354016620498615,1.9335087537765503,95,4.5010845986984815,0.8014535844070036,0.010526315789473684,2,1,1,1.75,0,1
43,0.516260162601626,0.23251417769376181,0.7293044328689575,92,2.5463659147869673,0.5985772357723578,0.010869565217391304,3,1,1,1.0,0,1
44,0.49415204678362573,0.19,1.2129911184310913,60,3.414141414141414,0.6666666666666666,0.016666666666666666,2,0,0,0.0,0,0
45,0.597911227154047,0.31265306122448977,0.892903208732605,35,2.8987341772151898,0.7180156657963447,0.02857142857142857,2,0,1,0.0,0,0
46,0.5664395229982965,0.2547743055555556,0.948752760887146,96,2.676056338028169,0.7363713798977853,0.010416666666666666,2,0,1,0.0,0,0
47,0.5270935960591133,0.21123829344432882,1.0650261640548706,31,3.4516129032258065,0.6945812807881774,0.03225806451612903,2,0,1,0.0,0,0
48,0.47787307032590054,0.2546073892916412,0.824198842048645,107,2.574861367837338,0.6404802744425386,0.009345794392523364,3,1,0,1.0,0,1
49,0.48936170212765956,0.20399305555555555,0.7108156681060791,48,2.8395061728395063,0.5765957446808511,0.020833333333333332,3,0,1,0.0,0,0
50,0.550561797752809,0.19777777777777777,1.794917106628418,30,5.157894736842105,0.651685393258427,0.03333333333333333,2,0,1,0.5,0,0
51,0.5343065693430656,0.24385902456390174,1.337684988975525,106,3.706329113924051,0.6638686131386862,0.009433962264150943,4,0,0,0.0,0,0
52,0.5415821501014199,0.29327781082688875,0.8611717820167542,41,2.8105263157894735,0.6612576064908722,0.024390243902439025,3,1,1,1.5,0,1
53,0.43986486486486487,0.21997621878715815,0.8453911542892456,116,2.640973630831643,0.5777027027027027,0.008620689655172414,3,1,0,1.75,0,1
54,0.38831615120274915,0.21256391526661797,0.11924692988395691,37,2.8974358974358974,0.6254295532646048,0.02702702702702703,3,0,1,0.0,0,0
55,0.3695652173913043,0.16409036860879905,0.3624112010002136,58,2.8732394366197185,0.5996376811594203,0.017241379310344827,3,0,1,0.0,0,0
56,0.6904761904761905,0.25925925925925924,0.708018958568573,18,3.0526315789473686,0.8333333333333334,0.05555555555555555,2,0,1,0.0,0,0
57,0.6157450796626054,0.2688334593096498,0.9831072688102722,63,2.7721518987341773,0.8153701968134958,0.015873015873015872,3,0,0,0.0,0,0
58,0.6283185840707964,0.220703125,0.6909415125846863,32,2.8979591836734695,0.8008849557522124,0.03125,1,0,0,0.0,0,0
59,0.8319327731092437,0.2698412698412698,1.4139944314956665,21,3.6666666666666665,0.9243697478991597,0.047619047619047616,3,0,1,0.0,0,0
60,0.3988439306358382,0.1922222222222222,0.4714966118335724,60,2.732673267326733,0.5578034682080925,0.016666666666666666,3,0,1,0.0,0,0
61,0.4079601990049751,0.17447916666666666,0.6683306097984314,48,3.0943396226415096,0.6144278606965174,0.020833333333333332,1,0,1,0.0,0,0
62,0.5900621118012422,0.22085048010973937,1.1519640684127808,27,3.5185185185185186,0.5962732919254659,0.037037037037037035,2,0,0,0.0,0,0
63,0.5033152501506932,0.22961937716262976,0.8884149193763733,85,2.7022653721682848,0.6377335744424352,0.011764705882352941,3,0,1,0.0,0,0
64,0.4723926380368098,0.2608,1.096463680267334,25,3.6666666666666665,0.6441717791411042,0.04,2,0,1,0.0,0,0
65,0.49375,0.18140589569160998,0.6683306097984314,42,2.981132075471698,0.6,0.023809523809523808,2,0,1,0.0,0,0
66,0.3765432098765432,0.16735537190082644,0.5385898351669312,44,3.2972972972972974,0.5339506172839507,0.022727272727272728,3,0,1,0.0,0,0
67,0.5421303656597775,0.20793388429752066,1.2525858879089355,55,3.376237623762376,0.6581875993640699,0.01818181818181818,1,0,1,0.0,0,0
68,0.7,0.24574669187145556,1.4127089977264404,46,3.466666666666667,0.8346153846153846,0.021739130434782608,4,1,0,1.0,0,1
69,0.5866666666666667,0.22189349112426035,0.651658296585083,26,3.0344827586206895,0.6733333333333333,0.038461538461538464,2,0,1,0.0,0,0
70,0.4398034398034398,0.20098765432098764,0.8725205063819885,45,3.1403508771929824,0.5601965601965602,0.022222222222222223,2,1,0,2.0,1,1
71,0.47019867549668876,0.20713305898491083,0.1788448989391327,27,3.0869565217391304,0.5165562913907285,0.037037037037037035,2,0,1,0.0,0,0
72,0.8108108108108109,0.2890625,1.0102100372314453,16,3.1578947368421053,0.9864864864864865,0.0625,2,0,1,0.0,0,0
73,0.48,0.2222222222222222,0.8827614784240723,30,3.310344827586207,0.7,0.03333333333333333,3,0,1,0.0,0,0
74,0.4552893045002922,0.23681660899653978,0.9853754043579102,85,2.8327272727272725,0.5955581531268265,0.011764705882352941,3,0,1,0.0,0,0
75,0.40625,0.19753086419753085,0.6365141868591309,18,8.666666666666666,0.34375,0.05555555555555555,2,0,1,0.0,0,0
76,0.49232046492320464,0.25299306868304977,0.8646973371505737,138,2.56988082340195,0.6481942714819428,0.007246376811594203,3,0,0,0.0,0,0
77,0.574869109947644,0.2566514377855415,1.223284125328064,61,3.1016949152542375,0.7329842931937173,0.01639344262295082,2,0,1,0.0,0,0
78,0.5195369030390738,0.2284297520661157,0.993847668170929,55,2.9669421487603307,0.7322720694645442,0.01818181818181818,2,0,1,0.0,0,0
79,0.7121212121212122,0.24037460978147762,1.2716412544250488,62,3.118483412322275,0.8809523809523809,0.016129032258064516,4,0,1,0.125,0,0
80,0.40228945216680295,0.20214876033057852,0.9020891189575195,110,2.7563025210084033,0.5408830744071954,0.00909090909090909,4,0,0,0.0,0,0
81,0.6551724137931034,0.2396694214876033,0.7113863825798035,22,3.04,0.6120689655172413,0.045454545454545456,2,0,0,0.0,0,0
82,0.516260162601626,0.1819526627218935,0.8855711221694946,52,2.988235294117647,0.6097560975609756,0.019230769230769232,3,0,0,0.0,0,0
83,0.7391304347826086,0.2839506172839506,0.5004023909568787,9,3.4,0.782608695652174,0.1111111111111111,3,0,0,0.0,0,0
84,0.7421142369991475,0.3610341643582641,1.463897943496704,114,3.288007554296506,0.8725490196078431,0.008771929824561403,2,1,0,2.0,1,1
85,0.6923076923076923,0.2520775623268698,1.202278733253479,19,3.7058823529411766,0.8791208791208791,0.05263157894736842,3,0,1,0.0,0,0
86,0.5535872453498671,0.23713505566057552,0.7926561832427979,69,2.6371308016877637,0.7564216120460585,0.014492753623188406,3,0,0,0.0,0,0
87,0.6,0.21270914916340333,1.5108097791671753,106,3.6120906801007555,0.7108786610878661,0.009433962264150943,4,0,1,0.0,0,0
88,0.5555555555555556,0.36,0.0,5,5.0,0.8888888888888888,0.2,3,0,0,0.0,0,0
89,0.5449620801733478,0.27453896490184415,1.2449063062667847,82,3.076452599388379,0.6863488624052004,0.012195121951219513,3,1,0,1.0,0,1
90,0.4910040626813697,0.22411550468262226,0.8566027283668518,124,2.6070878274268106,0.6149158444573418,0.008064516129032258,2,0,1,0.0,0,0
91,0.4911242603550296,0.19160997732426305,0.6370980739593506,42,2.912280701754386,0.665680473372781,0.023809523809523808,2,0,1,0.0,0,0
92,0.4032258064516129,0.25761772853185594,0.6367833614349365,38,2.9411764705882355,0.5376344086021505,0.02631578947368421,3,1,1,1.75,0,1
93,0.7586206896551724,0.38613406795224975,1.4048632383346558,66,3.2141057934508814,0.8888228299643282,0.015151515151515152,3,1,1,2.0,1,1
94,0.4915254237288136,0.20068027210884354,0.6518868803977966,42,2.9491525423728815,0.6779661016949152,0.023809523809523808,3,0,1,0.0,0,0
95,0.36,0.30864197530864196,0.0,9,9.0,0.48,0.1111111111111111,2,1,0,2.0,1,1
96,0.6270022883295194,0.2427777777777778,1.0442638397216797,60,2.869109947643979,0.7837528604118993,0.016666666666666666,3,1,1,1.25,0,1
97,0.42857142857142855,0.22580645161290322,0.7489067316055298,93,2.607476635514019,0.4280593958013313,0.010752688172043012,3,1,1,1.5,0,1
98,0.5617112957833179,0.21475312314098752,1.263332724571228,123,3.098471986417657,0.7334564481378886,0.008130081300813009,2,0,1,0.0,0,0
99,0.639344262295082,0.2928,0.9244623780250549,25,3.0,0.7759562841530054,0.04,4,0,1,0.5,0,0
100,0.4057377049180328,0.21180555555555555,0.7131367325782776,48,2.955223880597015,0.4672131147540984,0.020833333333333332,3,0,0,0.0,0,0
101,0.6206896551724138,0.2013888888888889,1.7118451595306396,24,5.538461538461538,0.4224137931034483,0.041666666666666664,2,0,0,0.0,0,0
102,0.6338028169014085,0.31555555555555553,0.6277052760124207,15,3.0,0.8028169014084507,0.06666666666666667,3,0,1,0.0,0,0
103,0.453027139874739,0.184159938485198,0.8438748717308044,51,3.056338028169014,0.5824634655532359,0.0196078431372549,3,0,0,0.0,0,0
104,0.41379310344827586,0.19614984391259105,0.6227855086326599,62,2.7610619469026547,0.5119363395225465,0.016129032258064516,3,1,0,2.0,1,1
105,0.3746130030959752,0.19214753123140987,0.44711458683013916,41,3.1025641025641026,0.5015479876160991,0.024390243902439025,1,0,1,0.0,0,0
106,0.5264054514480409,0.2538927335640138,0.939257025718689,68,2.7713004484304933,0.7223168654173765,0.014705882352941176,3,0,1,0.0,0,0
107,0.45504840940525587,0.22253000923361035,1.1826353073120117,57,3.257425742574257,0.5504840940525588,0.017543859649122806,3,1,1,2.0,1,1
108,0.44272445820433437,0.23593864134404674,1.158613920211792,37,3.4878048780487805,0.48297213622291024,0.02702702702702703,2,0,1,0.0,0,0
109,0.8079409048938134,0.45106205747605166,1.487942099571228,49,3.404669260700389,0.8882733148661126,0.02040816326530612,3,1,1,1.0,0,1
110,0.5327102803738317,0.296398891966759,0.8463658094406128,19,3.3529411764705883,0.7009345794392523,0.05263157894736842,1,0,1,0.0,0,0
111,0.38461538461538464,0.26,0.0,10,10.0,0.6153846153846154,0.1,3,0,1,0.0,0,0
112,0.4132029339853301,0.22120064899945915,0.55655437707901,43,2.864406779661017,0.511002444987775,0.023255813953488372,3,0,1,0.0,0,0
113,0.6573352978320354,0.37207298927089044,1.1074683666229248,113,2.943449575871819,0.7968848663439276,0.008849557522123894,3,0,0,0.0,0,0
114,0.5232323232323233,0.22727272727272727,1.011971116065979,66,2.893854748603352,0.5969696969696969,0.015151515151515152,3,1,1,1.0,0,1
115,0.4296577946768061,0.24150596877869604,0.44711458683013916,33,2.8974358974358974,0.46387832699619774,0.030303030303030304,2,1,0,1.0,0,1
116,0.43820224719101125,0.19503287070854639,0.6396406292915344,37,3.1621621621621623,0.6966292134831461,0.02702702702702703,3,0,1,0.0,0,0
117,0.3772782503037667,0.1889348025711662,0.6879702806472778,132,2.5503080082135523,0.47782503037667073,0.007575757575757576,3,1,1,1.0,0,1
118,0.490280777537797,0.2095971027614305,0.9017184376716614,94,2.7267267267267266,0.6328293736501079,0.010638297872340425,3,1,0,1.0,0,1
119,0.5083056478405316,0.21986851716581446,1.001824975013733,37,3.25531914893617,0.4186046511627907,0.02702702702702703,3,0,0,0.0,0,0
120,0.6345919610231425,0.26309886236180097,1.0290311574935913,158,2.6735086593970494,0.8121193666260658,0.006329113924050633,3,0,0,0.125,0,0
121,0.5265700483091788,0.25864223240316536,0.8091922998428345,49,2.7478991596638656,0.7375201288244766,0.02040816326530612,3,1,1,1.0,0,1
122,0.44680851063829785,0.235,1.2730283737182617,20,4.666666666666667,0.574468085106383,0.05,3,0,0,0.0,0,0
123,0.5488721804511278,0.2052469135802469,0.6157673001289368,36,2.8627450980392157,0.7819548872180451,0.027777777777777776,3,0,1,0.0,0,0
124,0.475177304964539,0.16765755053507728,0.8463658094406128,29,3.9411764705882355,0.45390070921985815,0.034482758620689655,4,0,1,0.25,0,0
125,0.5111111111111111,0.2,1.111708402633667,30,3.68,0.6611111111111111,0.03333333333333333,3,0,1,0.0,0,0
126,0.5484848484848485,0.28546712802768165,1.092860221862793,68,2.8844621513944224,0.7015151515151515,0.014705882352941176,3,1,1,1.0,0,1
127,0.6548634812286689,0.3048907388137357,1.0335427522659302,124,2.6859142607174102,0.7903156996587031,0.008064516129032258,4,1,0,2.0,1,1
128,0.47116430903155604,0.24697661918839023,0.6693372130393982,61,2.624242424242424,0.4439608269858542,0.01639344262295082,2,1,1,1.0,0,1
